!SESSION 2017-10-13 20:34:51.632 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/nexys_video/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2017-10-13 20:34:58.525
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-13 20:34:58.525
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-10-13 20:34:59.185
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-10-13 20:34:59.185
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.745
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.749
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:05.762
!MESSAGE XSCT Command: [setws C:/hdl_projects/nexys_video/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.625
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.631
!MESSAGE XSCT command with result: [setws C:/hdl_projects/nexys_video/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:08.730
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.080
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.112
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-13 20:35:09.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-14 15:54:34.572
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-14 15:54:34.626
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-14 15:54:35.388
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-14 15:54:35.412
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:403)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:551)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:529)
	at org.eclipse.core.internal.resources.Project.build(Project.java:112)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate$1.run(LaunchConfigurationDelegate.java:430)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2262)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildProjects(LaunchConfigurationDelegate.java:437)
	at org.eclipse.debug.core.model.LaunchConfigurationDelegate.buildForLaunch(LaunchConfigurationDelegate.java:130)
	at org.eclipse.tcf.internal.debug.launch.TCFLaunchDelegate.buildForLaunch(TCFLaunchDelegate.java:406)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunchDelegate.buildForLaunch(BaseTcfLaunchDelegate.java:430)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:855)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:54:36.526
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-625

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:54:36.535
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-625

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-14 15:54:37.526
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.508
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.516
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.528
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:00.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-14 15:55:07.822
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.827
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.836
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf], Result: [null, {}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.840
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.848
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.853
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf mdm_1], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.858
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.863
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf mdm_1], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.871
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.887
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.893
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.899
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.908
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.954
!MESSAGE XSCT Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.960
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.965
!MESSAGE XSCT Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.970
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.986
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:07.990
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.125
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.158
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.185
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689899B" && level == 0}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.189
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.194
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.200
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.206
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.232
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.266
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.301
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:08.305
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:13.900
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/nexys_video/project_1/project_1.sdk/hw_2/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:13.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.007
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.012
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.038
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.043
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.086
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.091
!MESSAGE XSCT Command: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.177
!MESSAGE XSCT command with result: [dow C:/hdl_projects/nexys_video/project_1/project_1.sdk/fmc_hdmi/Debug/fmc_hdmi.elf], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689899B"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.267
!MESSAGE XSCT Command: [con], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 15:55:14.277
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:38.466
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-760

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:38.476
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-760

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-14 18:08:39.468
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.475
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.483
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.488
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.513
!MESSAGE XSCT Command: [version -server], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.518
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.523
!MESSAGE XSCT Command: [version], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.528
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689899B]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689899B" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-14 18:08:39.572
